shot_id,shot_made_flag
2021,0.49
2024,0.65
2036,0.37
2043,0.76
2047,0.7
2049,0.6
2055,0.27
2065,0.62
2066,0.24
2070,0.19
2077,0.86
2085,0.77
2095,0.62
2097,0.77
2108,0.41
2112,0.83
2113,0.56
2122,0.15
2139,0.48
2144,0.57
2146,0.38
2148,0.17
2149,0.68
2157,0.24
2159,0.36
2168,0.46
2176,0.47
2178,0.52
2181,0.23
2187,0.65
2188,0.4
2190,0.33
2194,0.21
2197,0.3
2214,0.33
2217,0.26
2222,0.4
2223,0.32
2226,0.32
2230,0.59
2240,0.34
2247,0.51
2250,0.32
2259,0.71
2262,0.56
2266,0.42
2305,0.36
2310,0.32
2313,0.35
2319,0.69
2320,0.74
2345,0.23
2350,0.67
2356,0.49
2360,0.68
2370,0.36
2386,0.35
2398,0.42
2414,0.61
2435,0.58
2439,0.15
2446,0.74
2458,0.2
2465,0.13
2466,0.35
2470,0.29
2495,0.79
2501,0.28
2507,0.27
2533,0.14
2537,0.59
2538,0.2
2541,0.21
2542,0.72
2544,0.72
2554,0.31
2555,0.13
2565,0.37
2575,0.68
2586,0.51
2588,0.49
2594,0.79
2617,0.3
2618,0.35
2623,0.95
2631,0.54
2640,0.19
2642,0.86
2647,0.45
2663,0.57
2664,0.25
2676,0.52
2680,0.98
2681,0.36
2691,0.31
2693,0.32
2695,0.35
2704,0.18
2708,0.25
2709,0.86
2717,0.73
2722,0.28
2728,0.51
2732,0.69
2743,0.36
2752,0.38
2757,0.63
2761,0.35
2769,0.16
2771,0.25
2774,0.39
2776,0.25
2781,0.33
2793,0.2
2799,0.3
2803,0.41
2811,0.47
2818,0.29
2824,0.49
2828,0.58
2829,0.3
2830,0.32
2842,0.72
2847,0.66
2848,0.22
2868,0.4
2870,0.28
2885,0.42
2886,0.35
2889,0.71
2903,0.41
2904,0.73
2918,0.58
2919,0.42
2922,0.34
2923,0.33
2931,0.39
2945,0.5
2955,0.43
2957,0.55
2960,0.56
2963,0.45
2966,0.86
2972,0.76
2974,0.28
2982,0.32
2984,0.68
3016,0.22
3021,0.28
3023,0.57
3025,0.41
3029,0.32
3034,0.46
3038,0.29
3040,0.6
3051,0.88
3062,0.39
3069,0.41
3071,0.49
3076,0.95
3079,0.26
3081,0.41
3082,0.34
3084,0.82
3098,0.31
3104,0.36
3105,0.37
3114,0.78
3118,0.46
3122,0.38
3132,0.15
3138,0.48
3141,0.3
3156,0.6
3162,0.72
3167,0.37
3170,0.38
3171,0.2
3172,0.37
3176,0.89
3180,0.49
3189,0.39
3198,0.37
3206,0.49
3215,0.4
3222,0.74
3228,0.31
3229,0.31
3232,0.41
3233,0.15
3238,0.35
3256,0.43
3264,0.48
3273,0.33
3275,0.59
3285,0.46
3289,0.18
3294,0.39
3306,0.52
3311,0.75
3318,0.35
3322,0.46
3324,0.34
3334,0.56
3341,0.45
3345,0.27
3346,0.95
3352,0.3
3368,0.23
3371,0.18
3372,0.25
3375,0.25
3384,0.3
3387,0.36
3393,0.4
3406,0.46
3411,0.68
3412,0.48
3414,0.6
3417,0.57
3420,0.77
3423,0.83
3436,0.41
3438,0.77
3442,0.16
3443,0.41
3451,0.15
3461,0.49
3489,0.2
3491,0.47
3510,0.68
3515,0.52
3527,0.4
3530,0.16
3540,0.37
3582,0.22
3604,0.34
3605,0.4
3609,0.38
3624,0.19
3628,0.77
3630,0.28
3641,0.21
3642,0.26
3648,0.42
3650,0.93
3652,0.76
3660,0.54
3664,0.27
3670,0.24
3672,0.43
3680,0.45
3682,0.94
3685,0.69
3686,0.23
3689,0.31
3705,0.31
3712,0.19
3713,0.31
3719,0.33
3721,0.32
3723,0.68
3724,0.24
3727,0.36
3733,0.48
3734,0.51
3742,0.55
3770,0.15
3777,0.34
3778,0.39
3780,0.43
3783,0.6
3784,0.48
3788,0.36
3790,0.38
3794,0.21
3795,0.29
3796,0.59
3801,0.63
3806,0.46
3813,0.5
3814,0.39
3818,0.45
3824,0.42
3836,0.35
3853,0.63
3855,0.44
3858,0.29
3861,0.57
3866,0.25
3870,0.45
3874,0.91
3876,0.2
3878,0.22
3890,0.7
3900,0.96
3904,0.29
3906,0.35
3907,0.45
3908,0.57
3912,0.25
3918,0.89
3923,0.95
3924,0.62
3925,0.44
3927,0.66
3955,0.88
3964,0.35
3969,0.27
3974,0.66
3976,0.17
3984,0.32
3991,0.48
3993,0.97
4009,0.55
4011,0.49
4020,0.34
4033,0.56
4041,0.4
4045,0.95
4052,0.54
4055,0.44
4056,0.35
4057,0.34
4067,0.98
4069,0.61
4077,0.4
4094,0.45
4095,0.47
4100,0.45
4119,0.34
4130,0.66
4131,0.36
4132,0.75
4134,0.44
4137,0.68
4138,0.29
4143,0.32
4145,0.31
4148,0.34
4163,0.1
4166,0.27
4169,0.78
4170,0.58
4174,0.37
4180,0.36
4199,0.94
4201,0.43
4203,0.27
4210,0.02
4211,0.49
4213,0.92
4225,0.3
4235,0.39
4242,0.41
4245,0.4
4250,0.59
4252,0.24
4254,0.26
4263,0.35
4264,0.31
4268,0.16
4270,0.37
4282,0.74
4283,0.27
4291,0.37
4304,0.39
4306,0.27
4309,0.32
4310,0.41
4313,0.34
4314,0.44
4315,0.3
4321,0.51
4324,0.13
4325,0.35
4328,0.15
4329,0.26
4332,0.35
4337,0.48
4342,0.41
4344,0.32
4352,0.61
4355,0.31
4366,0.24
4371,0.59
4372,0.67
4376,0.31
4384,0.37
4387,0.44
4389,0.56
4390,0.33
4406,0.25
4407,0.87
4409,0.98
4410,0.91
4424,0.31
4434,0.32
4452,0.4
4460,0.28
4470,0.73
4480,0.53
4496,0.94
4503,0.42
4512,0.42
4518,0.82
4519,0.37
4522,0.34
4525,0.32
4537,0.54
4546,0.24
4547,0.94
4553,0.44
4556,0.62
4558,0.52
4563,0.23
4568,0.23
4574,0.61
4578,0.16
4587,0.4
4592,0.74
4610,0.41
4615,0.14
4619,0.37
4620,0.51
4625,0.62
4635,0.36
4636,0.71
4641,0.45
4650,0.42
4653,0.89
4665,0.31
4668,0.95
4669,0.26
4670,0.31
4674,0.19
4675,0.46
4676,0.46
4679,0.22
4680,0.89
4686,0.26
4699,0.53
4713,0.54
4718,0.26
4721,0.4
4722,0.23
4724,0.22
4730,0.77
4731,0.28
4735,0.26
4743,0.38
4745,0.21
4746,0.66
4747,0.33
4748,0.28
4769,0.38
4771,0.44
4774,0.35
4784,0.45
4797,0.47
4801,0.69
4804,0.28
4820,0.07
4833,0.44
4834,0.32
4851,0.19
4859,0.3
4860,0.97
4863,0.53
4873,0.44
4881,0.24
4892,0.41
4908,0.64
4911,0.32
4915,0.23
4922,0.29
4929,0.54
4936,0.29
4939,0.54
4951,0.21
4956,0.13
4961,0.38
4964,0.29
4981,0.56
4991,1.0
4992,0.2
4997,0.47
5004,0.27
5010,0.34
5012,0.27
5015,0.25
5020,0.54
5030,0.32
5051,0.92
5052,0.34
5057,0.78
5058,0.14
5060,0.47
5061,0.28
5064,0.38
5078,0.42
5080,0.43
5088,0.57
5089,0.58
5090,0.29
5103,0.73
5108,0.48
5114,0.36
5115,0.35
5124,0.64
5137,0.32
5139,0.24
5144,0.25
5149,0.79
5157,0.43
5163,0.32
5174,0.34
5176,0.38
5179,0.08
5186,0.18
5203,0.77
5204,0.72
5206,0.17
5207,0.62
5220,0.33
5221,0.61
5224,0.49
5227,0.26
5229,0.19
5232,0.87
5240,0.71
5242,0.68
5243,0.43
5245,0.68
5248,0.26
5249,0.27
5254,0.28
5269,0.25
5272,0.43
5276,0.56
5286,0.8
5290,0.19
5308,0.3
5316,0.34
5318,0.43
5319,0.35
5320,0.47
5322,0.33
5324,0.51
5331,0.65
5336,0.83
5344,0.27
5354,0.43
5356,0.05
5358,0.22
5361,0.47
5365,0.79
5370,0.49
5376,0.35
5383,0.3
5384,0.27
5385,0.41
5393,0.81
5397,0.26
5398,0.4
5402,0.39
5407,0.57
5409,0.48
5425,0.08
5428,0.68
5430,0.27
5442,0.43
5447,0.23
5470,0.36
5485,0.29
5493,0.32
5502,0.75
5504,0.39
5517,0.21
5522,0.38
5527,0.88
5528,0.16
5536,0.63
5545,0.1
5576,0.25
5577,0.35
5592,0.23
5594,0.32
5595,0.31
5596,0.41
5599,0.54
5606,0.34
5617,0.39
5625,0.5
5626,0.37
5627,0.75
5642,0.74
5659,0.95
5664,0.93
5666,0.61
5671,0.35
5674,0.32
5677,0.44
5681,0.43
5683,0.02
5700,0.21
5713,0.49
5715,0.4
5718,0.49
5726,0.55
5738,0.41
5741,0.57
5743,0.69
5753,0.31
5761,0.39
5789,0.53
5797,0.44
5803,0.39
5810,0.55
5813,0.5
5817,0.49
5818,0.27
5822,0.36
5829,0.4
5846,0.35
5847,0.07
5854,0.21
5858,0.27
5863,0.34
5869,0.18
5870,0.34
5876,0.08
5881,0.11
5901,0.21
5922,0.59
5928,0.73
5933,0.3
5934,0.71
5946,0.35
5951,0.24
5955,0.25
5956,0.91
5965,0.43
5972,0.53
5981,0.16
5997,0.41
6005,0.19
6009,0.2
6010,0.29
6015,0.27
6039,0.18
6047,0.58
6051,0.0
6056,0.37
6061,0.41
6064,0.17
6065,0.6
6070,0.53
6085,0.76
6086,0.13
6091,0.5
6097,0.24
6099,0.06
6104,0.55
6108,0.31
6109,0.33
6124,0.65
6142,0.59
6144,0.54
6150,0.37
6154,0.24
6155,0.55
6156,0.9
6158,0.35
6159,0.96
6169,0.71
6170,0.01
6179,0.41
6184,0.72
6186,0.76
6204,0.24
6230,0.27
6231,0.43
6232,0.97
6235,0.42
6237,0.83
6239,0.46
6263,0.13
6265,0.21
6270,0.53
6271,0.16
6278,0.4
6279,0.7
6288,0.25
6294,0.38
6295,0.11
6302,0.71
6306,0.31
6322,0.7
6324,0.42
6327,0.15
6331,0.07
6334,0.39
6338,0.77
6339,0.59
6362,0.23
6372,0.24
6375,0.75
6393,0.11
6394,0.21
6405,1.0
6406,0.74
6416,0.78
6421,0.22
6422,0.15
6440,0.97
6457,0.92
6460,0.69
6463,0.4
6474,0.71
6476,0.49
6477,0.51
6482,0.87
6488,0.34
6489,0.19
6494,0.24
6499,0.63
6507,0.22
6524,0.39
6527,0.45
6531,0.35
6536,0.55
6538,0.2
6542,0.74
6565,0.17
6584,0.4
6588,0.5
6597,0.27
6603,0.66
6609,0.73
6613,0.84
6622,0.35
6630,0.34
6637,0.29
6639,0.83
6640,0.35
6646,0.48
6647,0.41
6648,1.0
6669,0.34
6680,0.24
6681,0.23
6684,0.11
6693,0.43
6694,0.5
6704,0.34
6706,0.23
6710,0.47
6713,0.35
6718,0.19
6732,0.56
6737,0.44
6739,0.35
6742,0.27
6746,0.65
6753,0.27
6771,0.25
6784,0.2
6790,0.86
6795,0.38
6807,0.15
6808,0.34
6818,0.41
6823,0.55
6830,0.52
6831,0.28
6832,0.31
6836,0.41
6846,0.28
6850,0.66
6854,0.36
6868,0.93
6876,0.59
6877,0.65
6881,0.16
6882,0.35
6884,0.36
6886,0.31
6901,0.39
6910,0.66
6913,0.31
6914,0.76
6918,0.78
6930,0.58
6941,0.4
6944,0.68
6945,0.36
6947,0.49
6949,0.66
6952,0.66
6963,0.52
6964,0.71
6972,0.76
6979,0.58
6981,0.3
6988,0.85
6990,0.38
6998,0.47
7004,0.46
7016,0.73
7027,0.38
7042,0.28
7056,0.35
7061,0.29
7069,0.67
7071,0.34
7088,0.67
7099,0.4
7108,0.34
7121,0.78
7125,0.88
7136,0.71
7149,0.68
7150,0.7
7151,0.21
7167,0.28
7177,0.77
7178,0.27
7183,0.62
7186,0.27
7190,0.25
7201,0.42
7202,0.4
7207,0.48
7213,0.31
7224,0.69
7225,0.33
7233,0.41
7239,0.46
7246,0.11
7248,0.2
7261,0.16
7264,0.44
7266,0.19
7274,0.12
7279,0.38
7293,0.47
7315,0.41
7322,0.24
7326,0.77
7341,0.38
7363,0.51
7365,0.84
7371,0.38
7377,0.4
7393,0.76
7405,0.32
7410,0.31
7434,0.7
7438,0.54
7447,0.82
7450,0.66
7452,0.25
7453,0.33
7455,0.37
7456,0.58
7457,0.96
7466,0.2
7470,0.67
7474,0.44
7487,0.68
7488,0.47
7492,0.68
7496,0.34
7501,0.46
7505,0.57
7512,0.26
7526,0.62
7536,0.76
7538,0.68
7539,0.31
7544,0.8
7554,0.64
7564,0.19
7566,0.75
7580,0.84
7581,0.69
7584,0.27
7587,0.48
7589,0.35
7590,0.47
7594,0.67
7597,0.46
7602,0.61
7603,0.3
7605,0.73
7609,0.49
7613,0.46
7619,0.42
7625,0.23
7626,0.5
7636,0.42
7639,0.66
7641,0.22
7643,0.88
7644,0.33
7657,0.38
7661,0.74
7666,0.36
7673,0.46
7683,0.35
7685,0.4
7699,0.33
7704,0.66
7705,0.62
7708,0.63
7728,0.28
7733,0.27
7741,0.42
7743,0.3
7745,0.3
7754,0.71
7756,0.3
7757,0.54
7770,0.65
7773,0.97
7774,0.36
7776,0.61
7777,0.25
7778,0.3
7781,0.25
7784,0.39
7789,0.78
7794,0.69
7799,0.48
7801,0.81
7818,0.14
7823,0.22
7828,0.43
7832,0.31
7839,0.33
7851,0.75
7856,0.32
7868,0.36
7869,0.35
7872,0.42
7874,0.4
7878,0.36
7888,0.41
7913,0.22
7923,0.4
7925,0.19
7926,0.7
7938,0.45
7942,0.76
7945,0.42
7954,0.75
7963,0.2
7969,0.34
7970,0.43
7977,0.68
7981,0.32
7990,0.35
8020,0.71
8023,0.46
8025,0.71
8034,0.36
8039,0.56
8046,0.43
8051,0.37
8055,0.31
8060,0.47
8063,0.4
8073,0.95
8074,0.43
8076,0.77
8080,0.3
8088,0.32
8102,0.52
8103,0.44
8104,0.37
8105,0.33
8109,0.25
8115,0.31
8121,0.58
8126,0.28
8135,0.9
8153,0.81
8156,0.23
8160,0.52
8161,0.39
8162,0.43
8171,0.58
8181,0.48
8183,0.42
8185,0.26
8191,0.9
8203,0.28
8204,0.73
8207,0.74
8208,0.38
8209,0.74
8210,0.4
8225,0.55
8226,0.31
8231,0.71
8233,0.19
8244,0.72
8250,0.26
8261,0.71
8265,0.26
8278,0.4
8279,0.38
8280,0.14
8296,0.77
8299,0.3
8300,0.49
8301,0.22
8305,0.44
8327,0.44
8334,0.49
8349,0.35
8355,0.33
8361,0.32
8362,0.18
8364,0.23
8365,0.33
8375,0.44
8378,0.72
8380,0.27
8381,0.21
8387,0.33
8399,0.6
8402,0.98
8409,0.37
8433,0.84
8436,0.38
8442,0.37
8448,0.38
8464,0.56
8469,0.55
8474,0.75
8478,0.57
8482,0.4
8490,0.29
8510,0.56
8511,0.31
8527,0.52
8532,0.33
8533,0.34
8538,0.3
8541,0.39
8545,0.4
8553,0.14
8554,0.54
8555,0.52
8569,0.22
8586,0.83
8593,0.42
8600,0.98
8606,0.75
8607,0.25
8611,0.35
8613,0.71
8618,0.8
8630,0.37
8637,0.4
8650,0.35
8652,0.28
8661,0.22
8669,0.55
8673,0.38
8674,0.3
8678,0.77
8682,0.38
8688,0.33
8689,0.66
8695,0.37
8698,0.22
8703,0.3
8709,0.4
8716,0.46
8723,0.47
8737,0.68
8753,0.27
8773,0.35
8774,0.47
8778,0.82
8786,0.7
8794,0.48
8795,0.66
8800,0.55
8804,0.33
8808,0.35
8809,0.24
8817,0.31
8818,0.31
8825,0.39
8830,0.43
8833,0.53
8834,0.3
8836,0.43
8837,0.39
8844,0.41
8851,0.5
8861,0.8
8864,0.44
8865,0.45
8869,0.16
8873,0.63
8880,0.76
8884,0.27
8888,0.26
8889,0.39
8891,0.91
8893,0.4
8897,0.48
8905,0.41
8910,0.73
8918,0.43
8939,0.37
8940,0.2
8941,0.3
8944,0.31
8949,0.31
8950,0.36
8958,0.67
8967,0.81
8975,0.47
8979,0.32
8980,0.22
8991,0.34
8995,0.32
8996,0.34
8998,0.62
9000,0.48
9001,0.66
9002,0.42
9024,0.6
9026,0.33
9027,0.24
9034,0.42
9038,0.3
9050,0.24
9052,0.77
9054,0.46
9078,0.87
9097,0.28
9109,0.33
9112,0.76
9115,0.55
9125,0.15
9132,0.28
9136,0.19
9139,0.46
9140,0.39
9142,0.52
9143,0.31
9147,0.74
9159,0.18
9165,0.74
9172,0.39
9177,0.33
9179,0.39
9185,0.23
9196,0.92
9201,0.42
9209,0.29
9210,0.69
9212,0.3
9214,0.59
9240,0.91
9241,0.25
9244,0.48
9249,0.35
9250,0.77
9255,0.41
9258,0.47
9263,0.3
9266,0.6
9269,0.34
9272,0.44
9276,0.83
9290,0.53
9299,0.2
9303,0.32
9310,0.22
9311,0.32
9314,0.33
9315,0.72
9325,0.31
9328,0.37
9329,0.55
9332,0.93
9337,0.27
9353,0.71
9355,0.31
9356,0.22
9362,0.98
9364,0.24
9366,0.24
9387,0.95
9388,0.94
9396,0.6
9400,0.4
9406,0.5
9411,0.32
9416,0.68
9417,0.93
9423,0.73
9425,0.28
9426,0.5
9427,0.24
9429,0.71
9430,0.73
9434,0.25
9442,0.43
9458,0.25
9476,0.29
9481,0.34
9483,0.37
9484,0.44
9487,0.79
9488,0.34
9490,0.45
9502,0.98
9505,0.26
9509,0.34
9515,0.44
9516,0.34
9532,0.3
9539,0.7
9542,0.43
9549,0.42
9550,0.58
9553,0.48
9554,0.47
9561,0.4
9566,0.48
9571,0.54
9577,0.27
9584,0.54
9592,0.45
9596,0.75
9602,0.22
9603,0.32
9604,0.78
9608,0.87
9609,0.41
9613,0.28
9623,0.45
9630,0.76
9633,0.51
9648,0.25
9665,0.47
9668,0.27
9678,0.44
9679,0.41
9693,0.91
9718,0.74
9720,0.77
9744,0.18
9745,0.28
9746,0.91
9753,0.29
9758,0.3
9759,0.33
9763,0.4
9766,0.46
9767,0.25
9777,0.51
9781,0.35
9789,0.3
9790,0.68
9799,0.27
9802,0.12
9805,0.92
9807,0.22
9812,0.14
9818,0.32
9820,0.76
9822,0.25
9824,0.29
9834,0.37
9836,0.36
9847,0.33
9864,0.82
9869,0.38
9875,0.5
9880,0.22
9889,0.88
9894,0.48
9909,0.86
9915,0.51
9919,0.22
9920,0.84
9940,0.77
9946,0.7
9958,0.85
9959,0.47
9973,0.62
9976,0.37
9978,0.53
9982,0.39
9987,0.3
9988,0.24
9992,0.49
10000,0.0
10002,0.61
10005,0.41
10008,0.37
10009,0.45
10011,0.35
10021,0.37
10022,0.89
10053,0.46
10074,0.44
10076,0.48
10090,0.2
10092,0.39
10099,0.51
10102,0.56
10103,0.27
10106,0.62
10108,0.72
10113,0.77
10119,0.18
10122,0.35
10125,0.2
10140,0.45
10155,0.41
10159,0.36
10164,0.54
10175,0.47
10176,0.8
10178,0.4
10186,0.24
10200,0.43
10204,0.37
10206,0.24
10211,0.42
10212,0.38
10217,0.53
10220,0.47
10230,0.6
10234,0.33
10235,0.39
10239,0.23
10240,0.31
10242,0.31
10245,0.23
10246,0.77
10247,0.59
10250,0.56
10254,0.91
10257,0.54
10260,0.34
10261,0.93
10265,0.24
10273,0.35
10274,0.15
10277,0.25
10289,0.68
10290,0.24
10298,0.34
10301,0.38
10304,0.16
10305,0.61
10313,0.16
10320,0.32
10323,0.4
10328,0.25
10332,0.87
10336,0.95
10343,0.4
10348,0.37
10350,0.19
10351,0.34
10354,0.29
10372,0.12
10373,0.6
10380,0.38
10383,0.37
10396,0.79
10397,0.75
10399,0.85
10400,0.49
10401,0.36
10402,0.25
10403,0.4
10410,0.9
10412,0.74
10415,0.27
10424,0.34
10428,0.16
10432,0.41
10462,0.32
10477,0.46
10482,0.38
10484,0.51
10493,0.36
10495,0.25
10497,0.35
10516,0.36
10521,0.22
10522,0.57
10523,0.62
10528,0.43
10530,0.39
10532,0.42
10533,0.43
10543,0.84
10547,0.59
10552,0.4
10558,0.17
10571,0.31
10572,0.18
10574,0.21
10583,0.49
10600,0.32
10607,0.48
10608,0.56
10614,0.39
10630,0.34
10634,0.47
10635,0.36
10641,0.95
10643,0.59
10644,0.23
10648,0.69
10669,0.42
10675,0.84
10686,0.88
10704,0.4
10707,0.38
10722,0.47
10736,0.68
10764,0.28
10767,0.78
10776,0.42
10779,0.47
10781,0.43
10792,0.71
10797,0.24
10798,0.35
10801,0.66
10802,0.37
10805,0.31
10808,0.41
10810,0.73
10816,0.27
10817,0.48
10829,0.66
10843,0.27
10858,0.37
10866,0.34
10876,0.33
10887,0.15
10891,0.38
10896,0.42
10900,0.7
10905,0.15
10907,0.26
10917,0.26
10936,0.45
10947,0.32
10948,0.76
10951,0.23
10955,0.23
10969,0.39
10984,0.55
10987,0.52
10990,0.42
10992,0.28
10996,0.51
10997,0.47
10999,0.38
11000,0.79
11001,0.35
11010,0.39
11016,0.54
11018,0.95
11034,0.87
11039,0.55
11041,0.21
11047,0.58
11053,0.81
11055,0.45
11056,0.33
11065,0.25
11068,0.81
11070,0.44
11071,0.61
11072,0.39
11079,0.35
11091,0.46
11094,0.2
11112,0.5
11113,0.25
11128,0.24
11153,0.59
11154,0.11
11163,0.54
11179,0.27
11181,0.18
11206,0.32
11216,0.29
11221,0.46
11223,0.55
11228,0.76
11235,0.4
11237,0.35
11244,0.27
11256,0.55
11267,0.38
11272,0.72
11281,0.36
11285,0.09
11288,0.22
11291,0.38
11293,0.33
11297,0.24
11298,0.31
11299,0.41
11301,0.35
11309,0.65
11331,0.56
11332,0.41
11337,0.52
11343,0.8
11347,0.39
11348,0.66
11355,0.91
11368,0.49
11369,0.64
11371,0.83
11378,0.73
11384,0.55
11387,0.4
11393,0.29
11399,0.39
11412,0.88
11431,0.44
11432,0.3
11444,0.94
11450,0.97
11451,0.67
11476,0.19
11488,0.37
11495,0.73
11505,0.27
11508,0.95
11518,0.49
11522,0.28
11524,0.26
11533,0.7
11549,0.31
11551,0.97
11560,0.48
11563,0.58
11565,0.71
11567,0.45
11569,0.29
11598,0.7
11604,0.75
11611,0.54
11617,0.54
11626,0.24
11642,0.4
11643,0.16
11648,0.45
11651,0.5
11663,0.38
11666,0.47
11685,0.37
11686,0.6
11698,0.34
11708,0.31
11711,0.22
11718,0.35
11742,0.42
11761,0.71
11767,0.43
11768,0.37
11775,0.68
11779,0.21
11786,0.96
11790,0.82
11791,0.28
11796,0.0
11806,0.64
11810,0.4
11811,0.3
11814,0.87
11816,0.43
11820,0.25
11822,0.46
11829,0.58
11832,0.65
11834,0.71
11836,0.19
11837,0.56
11844,0.84
11847,0.69
11864,0.81
11865,0.67
11872,0.36
11873,0.11
11886,0.23
11894,0.16
11905,0.29
11906,0.23
11907,0.34
11912,0.37
11914,0.73
11918,0.49
11924,0.39
11929,0.88
11930,0.28
11936,0.44
11937,0.38
11954,0.41
11957,0.2
11964,0.15
11968,0.24
11972,0.43
11976,0.44
11979,0.31
11981,0.36
11983,0.3
11989,0.16
11991,0.26
11998,0.39
12003,0.39
12007,0.36
12011,0.62
12014,0.25
12024,0.42
12033,0.51
12034,0.41
12041,0.36
12046,0.38
12056,0.23
12064,0.26
12069,0.25
12070,0.2
12071,0.5
12072,0.29
12078,0.33
12091,0.78
12092,0.49
12094,0.33
12098,0.25
12103,0.43
12115,0.9
12118,0.31
12122,0.62
12125,0.9
12133,0.35
12137,0.4
12141,0.49
12143,0.33
12144,0.89
12154,0.53
12163,0.29
12170,0.57
12193,0.42
12196,0.24
12206,0.23
12209,0.17
12214,0.35
12228,0.36
12233,0.69
12238,0.17
12242,0.4
12245,0.69
12247,0.62
12251,0.31
12287,0.42
12292,0.81
12304,0.51
12317,0.86
12320,0.78
12323,0.92
12328,0.38
12333,0.77
12334,0.34
12335,0.44
12352,0.4
12358,0.39
12364,0.46
12376,0.37
12396,0.37
12402,0.96
12406,0.31
12408,0.38
12410,0.9
12413,0.7
12417,0.34
12424,0.58
12425,0.38
12426,0.27
12430,0.3
12432,0.78
12433,0.22
